	id	score	tweet_is_reply	tweet_len
0	916156591602315264	3	True	138
1	916160616846581760	5	True	75
2	916151749160796160	3	True	139
3	916160486005030914	3	True	112
4	916158343030431745	5	True	35
5	916159462066479104	3	True	140
6	916153945210400768	1	True	138
7	916155487531556864	1	True	112
8	916158032316452869	5	True	68
9	916157081291575296	3	False	139
10	916155298615840768	1	True	41
11	916157954906304512	4	False	112
12	916160675113603072	1	False	90
13	916156383736741888	3	True	136
14	916153260926316544	5	True	136
15	916160705581273088	1	True	138
16	916150218411970560	1	True	144
17	916163453466923008	2	True	133
18	916160073138884608	2	True	132
19	916153313560858624	3	True	63
20	916156323841978368	2	True	132
21	916150534926630912	3	False	139
22	916160298561585152	1	True	136
23	916162471093854208	5	False	95
24	916155700132315141	4	True	136
25	916156050205798400	4	True	83
26	916154243773620224	5	True	63
27	916151817251315712	4	False	91
28	916164148446105602	1	True	140
29	916154488783642624	2	True	138
30	916162787348566017	5	True	68
31	916149963028971522	5	True	140
32	916164280298258432	3	True	127
33	916149605536026624	2	True	140
34	916164039117627392	3	True	140
35	916163434353479680	3	True	68
36	916154813964046336	3	True	121
37	916157899474391040	1	True	140
38	916156191918706688	2	True	81
39	916158513315016704	4	True	68
40	916155554564902913	5	True	112
41	916159136718614528	2	True	130
42	916164306844000256	1	True	134
43	916151431656296448	2	True	140
44	916149864421122048	3	True	133
45	916149606450212864	3	True	135
46	916155926322835457	1	True	112
47	916158489944354818	5	True	133
48	916156849317130241	4	True	140
49	916161387759636480	3	True	138
50	916158079699505154	3	True	68
51	916149600918044672	5	True	121
52	916154118275764224	3	True	138
53	916158716726075392	2	True	68
54	916149453953921024	3	True	112
55	916153357777145856	2	True	58
56	916164078023827457	5	True	127
57	916162054490165250	1	True	113
58	916157967430443008	3	False	110
59	916151382905933824	4	True	131
60	916151357710757888	4	True	140
61	916163369861652480	5	True	136
62	916158563071823872	5	True	138
63	916161387696672768	2	True	127
64	916159554781679618	3	True	68
65	916162811818110976	5	False	110
66	916161332692611072	2	False	45
67	916150547874447360	5	True	133
68	916156422747938816	4	True	140
69	916162340650962944	2	True	144
70	916151648283648000	2	True	140
71	916155650094141440	5	True	138
72	916150341715976193	1	True	127
73	916159369481506816	5	False	45
74	916151952009969665	4	True	136
75	916161443137052672	5	True	139
76	916152949151330304	4	True	68
77	916163425700417536	2	True	68
78	916152601984385025	1	True	68
79	916155559056986112	2	True	133
80	916151966153216000	2	True	127
81	916164063675088896	1	True	140
82	916151341206114304	4	True	140
83	916158868631310337	3	True	140
84	916161266745348097	2	True	136
85	916164360409513984	3	True	68
86	916151711546466305	1	True	112
87	916161521490608128	4	False	119
88	916162844583903232	2	True	122
89	916150475443130368	1	True	138
90	916157830373056518	3	True	75
91	916149812797464578	5	True	127
92	916159023673622528	4	False	138
93	916150443146756096	5	False	27
94	916158254048272385	1	True	112
95	916160609154088960	5	True	118
96	916158499935084544	5	True	138
97	916151925086621696	5	False	118
98	916150023489863680	5	True	112
99	916151986965315585	4	False	40
100	916154497365364736	2	False	59
101	916158921206829056	2	True	138
102	916154276233199616	1	True	140
103	916158624468156416	4	True	112
104	916152276909215745	3	True	123
105	916151538107731968	1	True	133
106	916157333667045376	4	True	140
107	916163324227850245	2	True	68
108	916151401159561216	3	False	111
109	916159441967382528	1	True	125
110	916150251437694978	2	False	117
111	916150534893178880	3	True	136
112	916149503123525634	3	False	140
113	916155788107894784	4	True	142
114	916160913291476992	3	True	140
115	916156238680883201	1	True	132
116	916151029917417472	2	True	124
117	916149986777235457	5	True	133
118	916159640810831872	4	True	112
119	916164177521029121	3	False	143
120	916149995937714176	1	True	140
121	916150685057601536	1	True	111
122	916152631604768770	4	True	133
123	916157670075326465	1	False	92
124	916162983708917760	3	True	138
125	916159287562592257	4	True	136
126	916159862865666048	4	False	81
127	916159049812598785	5	True	140
128	916153744634646528	5	True	138
129	916158190718455808	3	False	139
